Attaching 1 probe...
{"ts":07:25:50,"type":"syscall","event":"execve","pid":3702,"tid":3702,"uid":2000,"comm":"sh","data":{"syscall_id":59,"arg0":138180521403784,"arg1":138180789858624,"arg2":138183474202472}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":655937}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139670139463280,"arg2":524289}}
{"ts":07:26:04,"type":"syscall","event":"connect","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":42,"arg0":19,"arg1":140733415363680,"arg2":31}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":94323283573019,"arg2":524290}}
{"ts":07:26:04,"type":"syscall","event":"execve","pid":3713,"tid":3713,"uid":1002,"comm":"init","data":{"syscall_id":59,"arg0":139674702875792,"arg1":139672286934256,"arg2":139669602485984}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":137390357883240,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":137390357883496,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673951072,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":137390356237593,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":137390357807296,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":137390356168896,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"connect","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":42,"arg0":19,"arg1":140733415363680,"arg2":31}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673941792,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":137390354848385,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":137390354848409,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":137390354848433,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":137390354848457,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":137390354849025,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":137390354849049,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":137390354953920,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":137390354953984,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":137390356170112,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":137390354954817,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":137390354954841,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":137390354955136,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":137390354955520,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":137390356170688,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":137390356170880,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":137390354955904,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":137390356171072,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":137390356171232,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":137390354935936,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":137390356171456,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":137390356171456,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":137390354936320,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950320,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":137390357807360,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950320,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950320,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950320,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950320,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950320,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950320,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950320,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950320,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950320,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950320,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950320,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950320,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950320,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950320,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950320,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950320,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950320,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950320,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950320,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950320,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950320,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950320,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950320,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950320,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950320,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":137390357807424,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":137390351518232,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":137390351518488,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950192,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950448,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950448,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950448,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950448,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950448,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950448,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950448,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950448,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950448,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950448,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950448,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950448,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950448,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950448,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950448,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950448,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950448,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950448,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673948000,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950000,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673948800,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673944752,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950016,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673950704,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673954848,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673954800,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"connect","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":42,"arg0":3,"arg1":140720673955440,"arg2":110}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":137390352088984,"arg2":524289}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":137390202166154,"arg2":524290}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140720673955792,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":137390352295172,"arg2":524289}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":137390352294514,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":137390352294514,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3713,"tid":3713,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":137390352294514,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":655937}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":0}}
{"ts":07:26:04,"type":"syscall","event":"connect","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":42,"arg0":19,"arg1":140733415363392,"arg2":31}}
{"ts":07:26:04,"type":"syscall","event":"connect","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":42,"arg0":19,"arg1":140733415363392,"arg2":31}}
{"ts":07:26:04,"type":"syscall","event":"connect","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":42,"arg0":19,"arg1":140733415363232,"arg2":31}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139675508383312,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":140733415357872,"arg2":524290}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139676045017424,"arg2":589824}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139676045016528,"arg2":2752512}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":655937}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139670139448064,"arg2":524289}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":94323283573019,"arg2":524290}}
{"ts":07:26:04,"type":"syscall","event":"execve","pid":3714,"tid":3714,"uid":1000,"comm":"init","data":{"syscall_id":59,"arg0":139670139447344,"arg1":139670139448064,"arg2":139669602485984}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":132860885444968,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":132860885445224,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766068880,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":132860883799321,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":132860883730656,"arg2":655360}}
